GuptaA_2019	HanniganGD_2017	ThomasAM_2018a	ThomasAM_2018b	ThomasAM_2019_c	YachidaS_2019	all
Pluralibacter gergoviae	0.516666666666667	0.5	0.5	0.5	0.5	0.5	0.500868055555556
Bacteroides faecis	0.516666666666667	0.528301886792453	0.404017857142857	0.465401785714286	0.5003125	0.501926540413688	0.498906812829039
Limosilactobacillus pontis	0.516666666666667	0.5	0.5	0.5	0.5	0.49800796812749	0.499619008035467
Alloprevotella sp. oral taxon 473	0.566666666666667	0.5	0.5	0.515625	0.55	0.508219178082192	0.513020833333333
Megasphaera micronuciformis	0.516666666666667	0.5	0.525669642857143	0.5	0.5065625	0.528805326638651	0.518688088805763
Streptococcus infantarius	0.482222222222222	0.5	0.479166666666667	0.497209821428571	0.5	0.5	0.496739921030756
Streptococcus salivarius CAG:79	0.516666666666667	0.5	0.5	0.5	0.5	0.5	0.500868055555556
Phascolarctobacterium succinatutens	0.496666666666667	0.51078167115903	0.520089285714286	0.560267857142857	0.58625	0.546837308301042	0.538731296758105
Comamonas kerstersii	0.437777777777778	0.509433962264151	0.507068452380952	0.515625	0.5375	0.503498335425422	0.502221009975062
Lachnospira pectinoschiza	0.366666666666667	0.517520215633423	0.5	0.541294642857143	0.41375	0.448780221579436	0.454893582017179
Ruminococcus sp. CAG:330	0.433333333333333	0.5	0.488467261904762	0.52734375	0.50125	0.491731703323692	0.4902024452757
Turicibacter sanguinis	0.466666666666667	0.433962264150943	0.517857142857143	0.408482142857143	0.3696875	0.46953009878295	0.45339342615683
Bifidobacterium angulatum	0.4	0.5	0.479166666666667	0.5	0.5	0.5	0.491271820448878
Bacteroides sp. CAG:462	0.483333333333333	0.5	0.496279761904762	0.529575892857143	0.5	0.49675271516673	0.49855179758936
Eubacterium ventriosum	0.433333333333333	0.47911051212938	0.438244047619048	0.669642857142857	0.533125	0.466812203241827	0.483372731366029
Fusobacterium mortiferum	0.517777777777778	0.5	0.553571428571429	0.5	0.4928125	0.549544288599028	0.533888802299806
Lactobacillus delbrueckii	0.416666666666667	0.501684636118598	0.49702380952381	0.484375	0.488125	0.500600338372537	0.491083489193682
Butyrivibrio crossotus	0.520555555555556	0.518867924528302	0.487723214285714	0.513392857142857	0.4875	0.49937237351962	0.499935058187864
Butyrivibrio sp. CAG:318	0.588888888888889	0.509433962264151	0.482514880952381	0.5625	0.5125	0.495399225017737	0.50652448739263
Clostridium sp. CAG:510	0.643333333333333	0.5	0.5	0.5	0.5	0.497396714511816	0.505056802438349
Firmicutes bacterium CAG:95	0.556666666666667	0.474393530997305	0.515997023809524	0.592633928571429	0.5375	0.510445887682148	0.516133710861735
[Ruminococcus] torques	0.455	0.535714285714286	0.53608630952381	0.517857142857143	0.60125	0.554265131255799	0.551691517733444
Blastocystis sp. subtype 1	0.617777777777778	0.5	0.517857142857143	0.53125	0.4875	0.496774545653004	0.5059703172624
Anaerobutyricum hallii	0.466666666666667	0.462264150943396	0.408110119047619	0.5859375	0.5771875	0.509097855154723	0.503989591992242
Clostridium sp. CAG:632	0.638888888888889	0.5	0.5	0.482142857142857	0.5	0.5	0.505749515101136
Anaerobiospirillum thomasii	0.466666666666667	0.5	0.479166666666667	0.498325892857143	0.5	0.501369863013699	0.496748579939041
[Clostridium] leptum	0.483333333333333	0.514150943396226	0.527529761904762	0.604910714285714	0.6015625	0.530087867707253	0.531453484344694
Candidatus Gastranaerophilales bacterium HUM_9	0.483333333333333	0.5	0.5	0.5	0.5	0.5	0.498753117206983
Coprobacter secundus	0.45	0.5	0.561755952380952	0.517857142857143	0.5246875	0.494929869562845	0.498279041978387
Victivallis vadensis	0.499444444444444	0.5	0.560267857142857	0.578125	0.5375	0.498455493096109	0.512884455527847
Ligilactobacillus acidipiscis	0.483333333333333	0.5	0.5	0.5	0.5	0.5	0.498753117206983
Clostridium sp. CAG:167	0.483333333333333	0.438005390835579	0.463541666666667	0.5	0.5125	0.504862740817552	0.497744354391798
Roseburia sp. CAG:182	0.499444444444444	0.518867924528302	0.526785714285714	0.512276785714286	0.4996875	0.495377394531463	0.500796619562206
Clostridium sp. CAG:253	0.483333333333333	0.5	0.508928571428571	0.459821428571429	0.475	0.496212410631447	0.490799909947354
Eubacterium ramulus	0.499444444444444	0.435983827493261	0.413318452380952	0.588169642857143	0.56	0.511859411668395	0.509055053338875
Veillonella rodentium	0.483333333333333	0.5	0.508928571428571	0.5	0.525	0.502870708945042	0.503214619700748
Bacteroides finegoldii	0.483333333333333	0.429582210242588	0.533110119047619	0.507254464285714	0.574375	0.534715930797358	0.527916320310335
Campylobacter jejuni	0.483333333333333	0.5	0.5	0.5	0.5	0.5	0.498753117206983
Lactobacillus rogosae	0.483333333333333	0.5	0.411458333333333	0.4609375	0.475625	0.46753806691044	0.46696193543918
Ruminococcus callidus	0.483333333333333	0.528301886792453	0.484002976190476	0.470982142857143	0.5065625	0.52548709272499	0.514295857578277
Adlercreutzia equolifaciens	0.45	0.523921832884097	0.433035714285714	0.407366071428571	0.511875	0.480952900725864	0.48653756234414
Intestinibacter bartlettii	0.483333333333333	0.487196765498652	0.508928571428571	0.386160714285714	0.50875	0.485842929651258	0.479086571765032
Firmicutes bacterium CAG:534	0.563333333333333	0.5	0.5	0.5	0.5	0.49800796812749	0.501467684954281
Eubacterium sp. CAG:786	0.483333333333333	0.5	0.5	0.5	0.5	0.5	0.498753117206983
Pantoea dispersa	0.483333333333333	0.5	0.5	0.5	0.5	0.5	0.498753117206983
Bifidobacterium dentium	0.483333333333333	0.491913746630728	0.472470238095238	0.556919642857143	0.445	0.509179719478251	0.500902691188695
Neisseria subflava	0.483333333333333	0.5	0.535714285714286	0.5	0.5	0.508535720133166	0.507676122194514
Parvimonas sp. KA00067	0.483333333333333	0.5	0.5	0.546875	0.5	0.502739726027397	0.503082571349404
Eisenbergiella massiliensis	0.483333333333333	0.414420485175202	0.566220238095238	0.434709821428571	0.5525	0.504120504284233	0.503251420060959
Treponema succinifaciens	0.531666666666667	0.5	0.5	0.5	0.5	0.5	0.501350789692436
Phascolarctobacterium sp. CAG:266	0.483333333333333	0.491239892183288	0.515997023809524	0.462053571428571	0.47375	0.497576816023577	0.493999376558603
Haemophilus pittmaniae	0.483333333333333	0.5	0.468005952380952	0.460379464285714	0.5	0.502821590350925	0.496071020365752
Parabacteroides sp. CAG:409	0.500555555555556	0.501010781671159	0.491071428571429	0.526785714285714	0.4996875	0.48993068820608	0.495354495705181
Prevotella corporis	0.500555555555556	0.5	0.5	0.53125	0.5	0.510309447142935	0.507922901080632
Anaerotruncus sp. CAG:528	0.533333333333333	0.5	0.488467261904762	0.446428571428571	0.5125	0.505479452054794	0.501935266001662
Prevotella intermedia	0.566666666666667	0.5	0.5	0.5625	0.55	0.520869944878022	0.523677784704904
Bifidobacterium pseudolongum	0.566666666666667	0.482142857142857	0.479166666666667	0.5	0.5125	0.49937237351962	0.501454696591854
Pyramidobacter piscolens	0.55	0.5	0.466517857142857	0.513392857142857	0.5125	0.49800796812749	0.502385529232474
Prevotella sp. F0091	0.55	0.5	0.5	0.5	0.5	0.5	0.502604166666667
Dialister invisus	0.55	0.478436657681941	0.462053571428571	0.538504464285714	0.486875	0.497800578507886	0.50144820241064
Eubacterium coprostanoligenes	0.583333333333333	0.5	0.5	0.497209821428571	0.5	0.49800796812749	0.502688591022444
Prevotella melaninogenica	0.516666666666667	0.5	0.5	0.5	0.525625	0.523025705397588	0.516620774452757
Enterococcus faecium	0.616666666666667	0.483153638814016	0.507068452380952	0.517857142857143	0.425	0.491764449053103	0.493787233305625
Bacteroides clarus	0.616666666666667	0.482142857142857	0.4609375	0.484375	0.515625	0.521552147574087	0.520244527569964
Eisenbergiella tayi	0.616666666666667	0.491913746630728	0.610119047619048	0.504464285714286	0.62	0.538197893358075	0.552072509697977
Enterococcus gallinarum	0.616666666666667	0.5	0.526785714285714	0.515625	0.4740625	0.500878677072532	0.507381719312829
Enterocloster citroniae	0.616666666666667	0.5	0.45610119047619	0.435267857142857	0.5328125	0.516869508268297	0.513258953311167
Ruminococcaceae bacterium D5	0.65	0.5	0.49702380952381	0.625	0.5525	0.499339627790209	0.520928581324467
Hungatella hathewayi	0.6	0.51078167115903	0.528645833333333	0.521205357142857	0.6184375	0.515767068711456	0.526946522582433
Treponema berlinense	0.533333333333333	0.5	0.5	0.5	0.5125	0.501369863013699	0.503472222222222
Streptococcus pasteurianus	0.55	0.509433962264151	0.535714285714286	0.529575892857143	0.526875	0.515079408393822	0.518997644776947
Roseburia sp. CAG:309	0.55	0.482142857142857	0.419642857142857	0.5546875	0.5	0.494749768051083	0.496345940703796
Firmicutes bacterium CAG:555	0.566666666666667	0.509433962264151	0.5	0.497209821428571	0.5	0.49800796812749	0.502714567747298
Ruminococcus obeum CAG:39	0.516666666666667	0.501010781671159	0.526785714285714	0.524553571428571	0.5	0.508945041750805	0.510559538653367
Streptococcus lutetiensis	0.516666666666667	0.509433962264151	0.517857142857143	0.498325892857143	0.4875	0.488560825192381	0.494867432114159
Prevotella timonensis	0.516666666666667	0.5	0.508928571428571	0.498325892857143	0.5125	0.495519292692245	0.499129779717373
Campylobacter ureolyticus	0.516666666666667	0.5	0.508928571428571	0.515625	0.525	0.505479452054794	0.5078125
Prevotella sp. oral taxon 376	0.516666666666667	0.5	0.517857142857143	0.5	0.5	0.501369863013699	0.503472222222222
Roseburia sp. CAG:471	0.5	0.391846361185984	0.467261904761905	0.48046875	0.5684375	0.509861922174316	0.502082467442505
Gordonibacter pamelaeae	0.5	0.528301886792453	0.394717261904762	0.424665178571429	0.6665625	0.511373683348797	0.518978162233306
Monoglobus pectinilyticus	0.5	0.413746630727763	0.473958333333333	0.561941964285714	0.513125	0.485160726955193	0.493254710446107
Schaalia odontolytica	0.5	0.435309973045822	0.548363095238095	0.556919642857143	0.548125	0.544365005730503	0.523675619977833
Streptococcus thermophilus	0.5	0.466981132075472	0.48735119047619	0.546316964285714	0.455625	0.480510833378814	0.480116981850928
Faecalitalea cylindroides	0.5	0.484164420485175	0.5	0.491629464285714	0.56375	0.503585657370518	0.504045874896093
Streptococcus gordonii	0.5	0.512803234501348	0.531994047619048	0.522879464285714	0.529375	0.508688533537085	0.508632931559989
Dorea sp. CAG:317	0.5	0.456873315363881	0.505580357142857	0.458147321428571	0.5	0.490858483872728	0.494085965641452
Ruminococcus sp. CAG:403	0.5	0.509433962264151	0.474702380952381	0.482142857142857	0.5003125	0.496796376139279	0.496527777777778
Megamonas funiformis CAG:377	0.5	0.518867924528302	0.479166666666667	0.515625	0.4996875	0.497931561425531	0.49980300983652
Propionibacterium freudenreichii	0.5	0.483827493261456	0.497767857142857	0.5	0.5	0.5	0.499735903297312
Streptococcus sp. A12	0.5	0.5205525606469	0.526785714285714	0.559151785714286	0.52	0.494695191835398	0.503846720005542
Clostridium disporicum	0.5	0.532345013477089	0.517857142857143	0.520647321428571	0.48625	0.497440375484364	0.500487063591022
Sellimonas intestinalis	0.5	0.445754716981132	0.503348214285714	0.4375	0.535	0.509490803907657	0.497833108201718
Blautia sp. CAG:257	0.5	0.594339622641509	0.47172619047619	0.420758928571429	0.440625	0.511919445505649	0.504799199916874
Christensenella minuta	0.5	0.501010781671159	0.47172619047619	0.579241071428571	0.550625	0.530666375593516	0.527448739262954
[Clostridium] spiroforme	0.5	0.395215633423181	0.508928571428571	0.486607142857143	0.5425	0.497625934617694	0.490180798004988
Collinsella intestinalis	0.5	0.532345013477089	0.520833333333333	0.667410714285714	0.5334375	0.518719641980025	0.525394413272375
Clostridium sp. CAG:58	0.5	0.528301886792453	0.516741071428571	0.606584821428571	0.5475	0.506871145554767	0.521184019118869
Blautia hansenii	0.5	0.51010781671159	0.488467261904762	0.482142857142857	0.4765625	0.519609234295694	0.509723954003879
Anaeromassilibacillus sp. An250	0.5	0.509433962264151	0.424107142857143	0.5	0.58375	0.522703705725045	0.520179585757828
Hafnia alvei	0.5	0.509433962264151	0.479166666666667	0.5	0.4875	0.504862740817552	0.501463355500139
Prevotella sp. CAG:1185	0.5	0.509433962264151	0.469122023809524	0.594866071428571	0.5240625	0.488904655351198	0.501459026045996
Adlercreutzia caecimuris	0.5	0.529649595687332	0.474702380952381	0.415736607142857	0.5175	0.492855973366807	0.49538696661125
Citrobacter koseri	0.5	0.509433962264151	0.497767857142857	0.482142857142857	0.5003125	0.492184685913879	0.494895573566085
Coprobacillus cateniformis	0.5	0.518867924528302	0.48735119047619	0.508928571428571	0.5021875	0.532134475795448	0.519911159600998
[Clostridium] scindens	0.5	0.523247978436658	0.532738095238095	0.501116071428571	0.546875	0.525443431752442	0.524522028262677
Eubacterium callanderi	0.5	0.509433962264151	0.5	0.5	0.5125	0.509217922829231	0.507279977140482
Christensenella hongkongensis	0.5	0.491913746630728	0.496279761904762	0.492745535714286	0.628125	0.534006439993451	0.528931577306733
Blautia hydrogenotrophica	0.5	0.493598382749326	0.535714285714286	0.522321428571429	0.500625	0.521290181738798	0.514804568440011
Actinomyces graevenitzii	0.5	0.475067385444744	0.526785714285714	0.639508928571429	0.5240625	0.51803743928396	0.5153392560266
Trueperella bernardiae	0.5	0.509433962264151	0.5	0.5	0.5	0.5	0.500868055555556
Peptococcus niger	0.5	0.509433962264151	0.5	0.5	0.5125	0.500747694154887	0.502221009975062
Actinomyces sp. HMSC035G02	0.5	0.464622641509434	0.523809523809524	0.571428571428571	0.5753125	0.574600229220106	0.551228266140205
Enorma massiliensis	0.5	0.465633423180593	0.357514880952381	0.619419642857143	0.4984375	0.49586858047263	0.487403453172624
Limosilactobacillus gastricus	0.5	0.509433962264151	0.5	0.5	0.5	0.49800796812749	0.499619008035467
[Eubacterium] brachy	0.5	0.509433962264151	0.5	0.542410714285714	0.57625	0.533024068111117	0.528005074120255
Anaerotignum lactatifermentans	0.5	0.456199460916442	0.530505952380952	0.42578125	0.56125	0.545489275773618	0.52611959684123
Slackia exigua	0.5	0.509433962264151	0.517857142857143	0.546875	0.514375	0.511308191889974	0.512261014131338
Schaalia turicensis	0.5	0.509433962264151	0.535714285714286	0.513392857142857	0.525625	0.504033182339137	0.508550671931283
Prevotella buccalis	0.5	0.509433962264151	0.487723214285714	0.5	0.5	0.501484473066638	0.501459026045996
Pseudoflavonifractor capillosus	0.5	0.509433962264151	0.450892857142857	0.494977678571429	0.51125	0.490760246684495	0.49390412856747
Firmicutes bacterium CAG:424	0.5	0.577156334231806	0.5	0.5	0.4875	0.496992850515745	0.504446349404267
Streptococcus agalactiae	0.5	0.509433962264151	0.5	0.498325892857143	0.5259375	0.501653659335262	0.502987323358271
Dielma fastidiosa	0.5	0.491913746630728	0.505208333333333	0.472098214285714	0.465625	0.522534519456421	0.508119891244112
Parvimonas sp. oral taxon 110	0.5	0.509433962264151	0.5	0.5	0.5125	0.504109589041096	0.504340277777778
Eubacterium dolichum CAG:375	0.5	0.51010781671159	0.487723214285714	0.479910714285714	0.51125	0.516203678436937	0.509966403435855
Fusobacterium necrophorum	0.5	0.518867924528302	0.5	0.515625	0.5375	0.508219178082192	0.510416666666667
Amedibacillus dolichus	0.5	0.501684636118598	0.487723214285714	0.479910714285714	0.511875	0.523844348632866	0.514127008866722
Prevotella sp. CAG:1031	0.5	0.509433962264151	0.446800595238095	0.515625	0.5125	0.501451727337226	0.500666735937933
Streptococcus sobrinus	0.5	0.518867924528302	0.5	0.464285714285714	0.500625	0.515172187960487	0.508245445414242
Lactococcus petauri	0.5	0.509433962264151	0.5	0.497209821428571	0.5	0.500824100856847	0.501071539900249
Streptococcus mutans	0.5	0.483153638814016	0.508928571428571	0.491629464285714	0.486875	0.52176499481526	0.508212974508174
Lactococcus garvieae	0.5	0.509433962264151	0.5	0.5	0.5	0.496763630409867	0.498857024106401
Actinomyces oris	0.5	0.528975741239892	0.496279761904762	0.640625	0.535	0.530491731703324	0.526364211000277
Clostridium perfringens	0.5	0.509433962264151	0.479166666666667	0.543526785714286	0.4996875	0.508655787807673	0.506398933222499
Oxalobacter formigenes	0.5	0.491239892183288	0.526785714285714	0.482142857142857	0.5125	0.499710746056868	0.501485002770851
Eubacterium sp. CAG:274	0.5	0.533018867924528	0.516369047619048	0.508928571428571	0.4725	0.495595699394204	0.498564785951787
Clostridium sp. CAG:242	0.5	0.509433962264151	0.521949404761905	0.484933035714286	0.5478125	0.515155815095781	0.510096287060127
Blautia argi	0.5	0.528301886792453	0.5	0.5	0.5	0.499459695464716	0.502307599057911
Clostridium sp. CAG:299	0.5	0.518867924528302	0.474702380952381	0.464285714285714	0.48625	0.491229602139388	0.490929793571627
Holdemania filiformis	0.5	0.483153638814016	0.617559523809524	0.581473214285714	0.62875	0.56953009878295	0.567422589359934
Streptococcus sanguinis	0.5	0.501010781671159	0.553571428571429	0.474888392857143	0.4734375	0.52250177372701	0.510273794679967
Streptococcus australis	0.5	0.51010781671159	0.53422619047619	0.525669642857143	0.4778125	0.485640997653223	0.490628896508728
[Eubacterium] sulci	0.5	0.509433962264151	0.5	0.515625	0.488125	0.524652076625007	0.507870947630923
Lactococcus lactis	0.5	0.51010781671159	0.517857142857143	0.487165178571429	0.539375	0.499285051574524	0.502151738708784
Firmicutes bacterium CAG:646	0.5	0.537735849056604	0.508928571428571	0.5	0.475	0.495677563717732	0.499227192435578
Lacticaseibacillus rhamnosus	0.5	0.509433962264151	0.508928571428571	0.498325892857143	0.488125	0.496196037766741	0.497415315876974
Romboutsia ilealis	0.5	0.473719676549865	0.5	0.535714285714286	0.425	0.494422310756972	0.487247592823497
Bifidobacterium animalis	0.5	0.519878706199461	0.535714285714286	0.55859375	0.488125	0.485460896141462	0.49805174563591
Leuconostoc carnosum	0.5	0.509433962264151	0.5	0.498325892857143	0.5	0.5	0.500493557772236
Latilactobacillus sakei	0.5	0.501684636118598	0.5	0.568080357142857	0.5125	0.503498335425422	0.506779925187032
Barnesiella sp. An22	0.5	0.491239892183288	0.5	0.5	0.5125	0.49937237351962	0.500106071626489
Roseburia sp. CAG:303	0.5	0.464285714285714	0.5	0.497209821428571	0.46125	0.481023849806254	0.481244804655029
Latilactobacillus curvatus	0.5	0.491913746630728	0.479166666666667	0.512276785714286	0.4875	0.499383288762757	0.496880628290385
Eubacterium limosum	0.5	0.464285714285714	0.5	0.514508928571429	0.488125	0.511591988211537	0.503786107647548
Fusobacterium ulcerans	0.5	0.482142857142857	0.508928571428571	0.5	0.52375	0.534459422583638	0.521158042394015
Tyzzerella nexilis	0.5	0.491239892183288	0.508928571428571	0.493303571428571	0.513125	0.531163019156252	0.516889200609587
Actinobaculum sp. oral taxon 183	0.5	0.464285714285714	0.479166666666667	0.446428571428571	0.5125	0.505659553566556	0.496956393737878
Coprobacter sp.	0.5	0.482142857142857	0.5	0.5	0.5	0.5	0.498753117206983
Lacrimispora saccharolytica	0.5	0.482142857142857	0.534970238095238	0.430245535714286	0.5	0.508191889974349	0.500720854114713
Bacteroides sp. CAG:927	0.5	0.464285714285714	0.479166666666667	0.53125	0.5	0.5	0.497995462732059
Leuconostoc mesenteroides	0.5	0.482142857142857	0.5	0.530691964285714	0.5	0.505479452054794	0.503595611665281
Actinomyces sp. oral taxon 414	0.5	0.482142857142857	0.5	0.578125	0.5125	0.502739726027397	0.505680243834857
Alistipes sp. An31A	0.5	0.482142857142857	0.5	0.53125	0.5	0.500933253288217	0.501114834441674
Parabacteroides johnsonii	0.5	0.446428571428571	0.438616071428571	0.481584821428571	0.6065625	0.510604158707635	0.505355534774176
Weissella cibaria	0.5	0.482142857142857	0.5	0.5	0.4875	0.500136440539213	0.497616635494597
Streptococcus viridans	0.5	0.482142857142857	0.5	0.514508928571429	0.513125	0.501075151448999	0.50016018980327
Lactiplantibacillus plantarum	0.5	0.482142857142857	0.5	0.53125	0.5003125	0.495410140260874	0.497281102798559
Odoribacter laneus	0.5	0.482142857142857	0.5	0.498325892857143	0.575	0.505484909676363	0.507338424771405
Candidatus Stoquefichus sp. KLE1796	0.5	0.482142857142857	0.5	0.5	0.525	0.504360639633248	0.503290385148241
Megasphaera sp. MJR8396C	0.5	0.482142857142857	0.508928571428571	0.512276785714286	0.5003125	0.499061289090215	0.49919472152951
Bacteroides sp. OM08-11	0.5	0.482142857142857	0.488467261904762	0.512276785714286	0.5	0.500114610052939	0.498947942643392
Streptococcus sp. F0442	0.5	0.482142857142857	0.488467261904762	0.513392857142857	0.4746875	0.515696119631065	0.504820847187587
Streptococcus cristatus	0.5	0.482142857142857	0.517857142857143	0.5390625	0.525625	0.512497953391912	0.510275959407038
Anaeromassilibacillus sp. An172	0.5	0.509433962264151	0.5	0.482142857142857	0.5	0.500758609398024	0.500123389443059
Sarcina ventriculi	0.5	0.509433962264151	0.5	0.482142857142857	0.5	0.5	0.499623337489609
Actinomyces viscosus	0.5	0.509433962264151	0.508928571428571	0.497209821428571	0.4875	0.507613382088086	0.504939907176503
Lawsonella clevelandensis	0.5	0.509433962264151	0.517857142857143	0.5	0.5	0.499492441194128	0.502346564145193
Lachnospiraceae bacterium 2_1_46FAA	0.5	0.509433962264151	0.5	0.5	0.488125	0.503214539103858	0.501378931144361
Actinomyces johnsonii	0.5	0.509433962264151	0.479166666666667	0.55859375	0.5003125	0.510385853844894	0.508269257412026
Actinomyces sp. oral taxon 170	0.5	0.509433962264151	0.5	0.4765625	0.4875	0.495377394531463	0.494735383762815
Atopobium deltae	0.5	0.518867924528302	0.488467261904762	0.482142857142857	0.5	0.501369863013699	0.500991444998615
Aeriscardovia aeriphila	0.5	0.509433962264151	0.485863095238095	0.400669642857143	0.5	0.49601593625498	0.491496952064284
Rikenella microfusus	0.5	0.509433962264151	0.5	0.498325892857143	0.5	0.496774545653004	0.498489020504295
Methanosphaera stadtmanae	0.5	0.509433962264151	0.5	0.545758928571429	0.5125	0.498313594935327	0.50264529648102
Pseudomonas fragi	0.5	0.509433962264151	0.5	0.482142857142857	0.5	0.499383288762757	0.499251004433361
Desulfovibrio fairfieldensis	0.5	0.509433962264151	0.5	0.482142857142857	0.4875	0.49601593625498	0.495889183291771
Harryflintia acetispora	0.5	0.509433962264151	0.505208333333333	0.5625	0.575625	0.529258309228838	0.530646041147132
Enterocloster aldenensis	0.5	0.509433962264151	0.468005952380952	0.472098214285714	0.48125	0.476346668122032	0.476993280687171
Dorea sp. D27	0.5	0.509433962264151	0.5	0.498325892857143	0.5	0.5	0.500493557772236
Pseudoflavonifractor sp. An184	0.5	0.5	0.480282738095238	0.514508928571429	0.58625	0.51172842875075	0.512916926433915
Flavonifractor sp. An10	0.5	0.5	0.416666666666667	0.559151785714286	0.55	0.49878295039022	0.500658077029648
Fructilactobacillus sanfranciscensis	0.5	0.5	0.479166666666667	0.513392857142857	0.525	0.529083665338645	0.518590676087559
Ruminococcaceae bacterium D16	0.5	0.5	0.540178571428571	0.515625	0.555	0.52615292255635	0.527621917428651
Pyramidobacter sp. C12-8	0.5	0.5	0.476934523809524	0.5	0.5125	0.501506303552912	0.501619215849266
Denitrobacterium detoxificans	0.5	0.5	0.507068452380952	0.512276785714286	0.5	0.5	0.501497991133278
Enterocloster lavalensis	0.5	0.5	0.54389880952381	0.53515625	0.4753125	0.519483708999618	0.517882810335273
Staphylococcus aureus	0.5	0.5	0.515625	0.515625	0.5	0.506238061452819	0.507076492795788
Phocaeicola coprophilus	0.5	0.5	0.494047619047619	0.494419642857143	0.5253125	0.498390001637286	0.500800949016348
Bacteroides galacturonicus	0.5	0.5	0.496279761904762	0.535714285714286	0.5125	0.480936527861158	0.488957727209753
Oscillibacter sp. PC13	0.5	0.5	0.454613095238095	0.514508928571429	0.5	0.496086885335371	0.498153487808257
Eubacteriaceae bacterium CHKCI005	0.5	0.5	0.514136904761905	0.558035714285714	0.5003125	0.493903836707963	0.500943821003048
Coprobacter fastidiosus	0.5	0.5	0.5546875	0.373883928571429	0.459375	0.474027178955411	0.475763715710723
Citrobacter europaeus	0.5	0.5	0.508928571428571	0.5	0.5	0.494973530535393	0.49776600166251
Lachnoclostridium sp. An138	0.5	0.5	0.516369047619048	0.461495535714286	0.564375	0.51268897014681	0.511509853837628
Lachnoclostridium sp. An196	0.5	0.5	0.508928571428571	0.5	0.5	0.501369863013699	0.501736111111111
Fretibacterium fastidiosum	0.5	0.5	0.494047619047619	0.5625	0.525	0.522589095672106	0.522314006650042
Ralstonia insidiosa	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Bifidobacterium pullorum	0.5	0.5	0.517857142857143	0.482142857142857	0.5	0.501369863013699	0.501355119146578
Rothia aeria	0.5	0.5	0.517857142857143	0.5	0.5125	0.502810675107788	0.504424702133555
Staphylococcus argenteus	0.5	0.5	0.508928571428571	0.5	0.5	0.5	0.500868055555556
Lancefieldella rimae	0.5	0.5	0.526785714285714	0.5625	0.53375	0.524040823009333	0.522121345940704
Lachnoclostridium sp. An118	0.5	0.5	0.508928571428571	0.497767857142857	0.5375	0.494635157998144	0.499549736769188
Cloacibacillus porcorum	0.5	0.5	0.5234375	0.53125	0.5234375	0.506914806527315	0.509940426711
Corynebacterium durum	0.5	0.5	0.526785714285714	0.545758928571429	0.4875	0.500049118594117	0.502340069963979
Faecalicoccus pleomorphus	0.5	0.5	0.508928571428571	0.526785714285714	0.5253125	0.498548272662774	0.502515412856747
Prevotella histicola	0.5	0.5	0.508928571428571	0.5	0.5	0.522076079244665	0.514235245220283
Propionibacterium acidifaciens	0.5	0.5	0.508928571428571	0.482142857142857	0.5125	0.508219178082192	0.505714879467997
Cutibacterium acnes	0.5	0.5	0.518973214285714	0.5	0.5	0.49800796812749	0.502833627736215
Phocaeicola salanitronis	0.5	0.5	0.479166666666667	0.5	0.5	0.5	0.498753117206983
Flavonifractor sp. An100	0.5	0.5	0.45014880952381	0.510044642857143	0.4759375	0.49140424602958	0.49082805139928
Parascardovia denticolens	0.5	0.5	0.479166666666667	0.497209821428571	0.513125	0.515865305899689	0.508979287891383
Ruminococcus sp. CAG:579	0.5	0.5	0.517857142857143	0.514508928571429	0.5	0.502739726027397	0.503970109448601
Alloscardovia omnicolens	0.5	0.5	0.535714285714286	0.574776785714286	0.4875	0.521879604868199	0.519367813106124
[Clostridium] methylpentosum	0.5	0.5	0.535714285714286	0.52734375	0.5375	0.514850188287944	0.516845906068163
Clostridiales bacterium CHKCI006	0.5	0.5	0.508928571428571	0.498325892857143	0.5	0.497385799268679	0.498861353560543
Bacteroides sp. D2	0.5	0.5	0.458333333333333	0.5	0.513125	0.500261965835289	0.498250900526462
Lactobacillus gasseri	0.5	0.5	0.474702380952381	0.542410714285714	0.5125	0.502865251323473	0.503032782626766
Rothia kristinae	0.5	0.5	0.479166666666667	0.5	0.5	0.5	0.498753117206983
Prevotella sp. CAG:755	0.5	0.5	0.508928571428571	0.482142857142857	0.5	0.49800796812749	0.498378619423663
Bacteroides sp. CAG:598	0.5	0.5	0.508928571428571	0.478794642857143	0.5125	0.499383288762757	0.499735903297312
Bacteroides sp. CAG:633	0.5	0.5	0.526785714285714	0.482142857142857	0.5	0.503465589696011	0.503573964394569
Bacteroides sp. CAG:661	0.5	0.5	0.508928571428571	0.479910714285714	0.5	0.5	0.499242345525076
Prevotella sp. CAG:1124	0.5	0.5	0.479166666666667	0.515625	0.4875	0.49800796812749	0.49712091299529
Bacteroides sp. CAG:144	0.5	0.5	0.519345238095238	0.433035714285714	0.5275	0.5257108552093	0.513930018703242
Alistipes sp. An66	0.5	0.5	0.479166666666667	0.5	0.5125	0.497385799268679	0.497999792186201
Sanguibacteroides justesenii	0.5	0.5	0.521577380952381	0.640625	0.5259375	0.51209954701741	0.520651496259352
Jonquetella anthropi	0.5	0.5	0.517857142857143	0.5	0.5	0.49800796812749	0.500484898863951
Prevotella sp. CAG:485	0.5	0.5	0.49702380952381	0.513392857142857	0.4875	0.500867761829395	0.50032254433361
